name,class,level,power,price,date
550SkillPVP,arbalist,153,440216,2180,2026-04-22
MikaZukY001,sorcerer,156,434854,2250,2026-04-22
Ann Clive,arbalist,151,400754,1890,2026-04-22
PBeeツ,taoist,146,371213,777,2026-04-22
Quincz メ,arbalist,154,401518,1200,2026-04-22
Shinjicoin',arbalist,172,630633,37000,2026-04-22
GOODSTATSPVP,warrior,168,573278,16000,2026-04-22
亗 You・ツ,arbalist,144,357635,900,2026-04-22
14kATKbuff10,sorcerer,158,433078,2500,2026-04-22
''SraZerok'',arbalist,151,363483,800,2026-04-22
ツ TvC ツ,arbalist,155,420145,1700,2026-04-22
山乇卂ㄒ卄乇尺,arbalist,132,271100,385,2026-04-22
ⓂⒶⒹ・Fawkes メ,arbalist,149,386663,850,2026-04-22
NeklaceTRADE,sorcerer,142,305835,680,2026-04-22
cASHa,taoist,100,165965,100,2026-04-22
Trish4Mhae,taoist,151,422375,2090,2026-04-22
でGurenメ,arbalist,149,371981,700,2026-04-22
KaguraChann,arbalist,118,182816,156,2026-04-22
Baldur 老闆,arbalist,148,372054,789,2026-04-22
Axer゜Marvado,lancer,150,396749,2000,2026-04-22
メ Almond,warrior,154,442475,3500,2026-04-22
5k2a5kcr5kev,arbalist,154,419873,1900,2026-04-22
Virus 亗,arbalist,161,476193,7500,2026-04-22
4TRAD38BADGE,lancer,152,413024,2500,2026-04-22
布尔扎科 Harlem,taoist,83,128458,45,2026-04-22
几ㄖ乃ㄥ乇丂丂乇,taoist,100,151977,67,2026-04-22
Pieni 焱,taoist,141,380331,900,2026-04-22
Dayst,lancer,147,401916,1500,2026-04-22
Christine222,taoist,135,243669,490,2026-04-22
Záki 전사,taoist,148,379756,650,2026-04-22
名人堂 BroDong,warrior,153,459417,4850,2026-04-22
大四喜,arbalist,170,622807,38000,2026-04-22
KillerZ ツ,arbalist,146,362655,700,2026-04-22
Kheraa,taoist,135,289765,340,2026-04-22
xXOutcastXx,arbalist,127,260700,320,2026-04-22
5keva520skrd,warrior,146,385815,1550,2026-04-22
GlassCanon21,arbalist,158,514573,12900,2026-04-22
҉痛 Minato 痛҉,arbalist,149,415698,1750,2026-04-22
EON 帅,taoist,148,400909,1040,2026-04-22
ArAzH,arbalist,143,352402,640,2026-04-22
550SkillPVP,arbalist,153,440216,2180,2026-04-22
MikaZukY001,sorcerer,156,434854,2250,2026-04-22
Ann Clive,arbalist,151,400754,1890,2026-04-22
PBeeツ,taoist,146,371213,777,2026-04-22
Quincz メ,arbalist,154,401518,1200,2026-04-22
Shinjicoin',arbalist,172,630633,37000,2026-04-22
GOODSTATSPVP,warrior,168,573278,16000,2026-04-22
亗 You・ツ,arbalist,144,357635,900,2026-04-22
14kATKbuff10,sorcerer,158,433078,2500,2026-04-22
''SraZerok'',arbalist,151,363483,800,2026-04-22
ツ TvC ツ,arbalist,155,420145,1700,2026-04-22
山乇卂ㄒ卄乇尺,arbalist,132,271100,385,2026-04-22
ⓂⒶⒹ・Fawkes メ,arbalist,149,386663,850,2026-04-22
NeklaceTRADE,sorcerer,142,305835,680,2026-04-22
cASHa,taoist,100,165965,100,2026-04-22
Trish4Mhae,taoist,151,422375,2090,2026-04-22
でGurenメ,arbalist,149,371981,700,2026-04-22
KaguraChann,arbalist,118,182816,156,2026-04-22
Baldur 老闆,arbalist,148,372054,789,2026-04-22
Axer゜Marvado,lancer,150,396749,2000,2026-04-22
メ Almond,warrior,154,442475,3500,2026-04-22
5k2a5kcr5kev,arbalist,154,419873,1900,2026-04-22
Virus 亗,arbalist,161,476193,7500,2026-04-22
4TRAD38BADGE,lancer,152,413024,2500,2026-04-22
布尔扎科 Harlem,taoist,83,128458,45,2026-04-22
几ㄖ乃ㄥ乇丂丂乇,taoist,100,151977,67,2026-04-22
Pieni 焱,taoist,141,380331,900,2026-04-22
亗 You・ツ,arbalist,144,357635,900,2026-04-22
14kATKbuff10,sorcerer,158,433078,2500,2026-04-22
''SraZerok'',arbalist,151,363483,800,2026-04-22
ツ TvC ツ,arbalist,155,420145,1700,2026-04-22
山乇卂ㄒ卄乇尺,arbalist,132,271100,385,2026-04-22
ⓂⒶⒹ・Fawkes メ,arbalist,149,386663,850,2026-04-22
NeklaceTRADE,sorcerer,142,305835,680,2026-04-22
cASHa,taoist,100,165965,100,2026-04-22
Trish4Mhae,taoist,151,422375,2090,2026-04-22
でGurenメ,arbalist,149,371981,700,2026-04-22
KaguraChann,arbalist,118,182816,156,2026-04-22
Baldur 老闆,arbalist,148,372054,789,2026-04-22
Axer゜Marvado,lancer,150,396749,2000,2026-04-22
メ Almond,warrior,154,442475,3500,2026-04-22
5k2a5kcr5kev,arbalist,154,419873,1900,2026-04-22
Virus 亗,arbalist,161,476193,7500,2026-04-22
4TRAD38BADGE,lancer,152,413024,2500,2026-04-22
布尔扎科 Harlem,taoist,83,128458,45,2026-04-22
几ㄖ乃ㄥ乇丂丂乇,taoist,100,151977,67,2026-04-22
Pieni 焱,taoist,141,380331,900,2026-04-22
亗 You・ツ,arbalist,144,357635,900,2026-04-22
14kATKbuff10,sorcerer,158,433078,2500,2026-04-22
''SraZerok'',arbalist,151,363483,800,2026-04-22
ツ TvC ツ,arbalist,155,420145,1700,2026-04-22
山乇卂ㄒ卄乇尺,arbalist,132,271100,385,2026-04-22
ⓂⒶⒹ・Fawkes メ,arbalist,149,386663,850,2026-04-22
NeklaceTRADE,sorcerer,142,305835,680,2026-04-22
cASHa,taoist,100,165965,100,2026-04-22
Trish4Mhae,taoist,151,422375,2090,2026-04-22
でGurenメ,arbalist,149,371981,700,2026-04-22
KaguraChann,arbalist,118,182816,156,2026-04-22
Baldur 老闆,arbalist,148,372054,789,2026-04-22
Axer゜Marvado,lancer,150,396749,2000,2026-04-22
メ Almond,warrior,154,442475,3500,2026-04-22
5k2a5kcr5kev,arbalist,154,419873,1900,2026-04-22
Virus 亗,arbalist,161,476193,7500,2026-04-22
4TRAD38BADGE,lancer,152,413024,2500,2026-04-22
布尔扎科 Harlem,taoist,83,128458,45,2026-04-22
几ㄖ乃ㄥ乇丂丂乇,taoist,100,151977,67,2026-04-22
Pieni 焱,taoist,141,380331,900,2026-04-22
亗 You・ツ,arbalist,144,357635,900,2026-04-22
14kATKbuff10,sorcerer,158,433078,2500,2026-04-22
''SraZerok'',arbalist,151,363483,800,2026-04-22
ツ TvC ツ,arbalist,155,420145,1700,2026-04-22
山乇卂ㄒ卄乇尺,arbalist,132,271100,385,2026-04-22
ⓂⒶⒹ・Fawkes メ,arbalist,149,386663,850,2026-04-22
NeklaceTRADE,sorcerer,142,305835,680,2026-04-22
cASHa,taoist,100,165965,100,2026-04-22
Trish4Mhae,taoist,151,422375,2090,2026-04-22
でGurenメ,arbalist,149,371981,700,2026-04-22
KaguraChann,arbalist,118,182816,156,2026-04-22
Baldur 老闆,arbalist,148,372054,789,2026-04-22
Axer゜Marvado,lancer,150,396749,2000,2026-04-22
メ Almond,warrior,154,442475,3500,2026-04-22
5k2a5kcr5kev,arbalist,154,419873,1900,2026-04-22
Virus 亗,arbalist,161,476193,7500,2026-04-22
4TRAD38BADGE,lancer,152,413024,2500,2026-04-22
布尔扎科 Harlem,taoist,83,128458,45,2026-04-22
几ㄖ乃ㄥ乇丂丂乇,taoist,100,151977,67,2026-04-22
Pieni 焱,taoist,141,380331,900,2026-04-22
亗 You・ツ,arbalist,144,357635,900,2026-04-22
14kATKbuff10,sorcerer,158,433078,2500,2026-04-22
''SraZerok'',arbalist,151,363483,800,2026-04-22
ツ TvC ツ,arbalist,155,420145,1700,2026-04-22
山乇卂ㄒ卄乇尺,arbalist,132,271100,385,2026-04-22
ⓂⒶⒹ・Fawkes メ,arbalist,149,386663,850,2026-04-22
NeklaceTRADE,sorcerer,142,305835,680,2026-04-22
cASHa,taoist,100,165965,100,2026-04-22
Trish4Mhae,taoist,151,422375,2090,2026-04-22
でGurenメ,arbalist,149,371981,700,2026-04-22
KaguraChann,arbalist,118,182816,156,2026-04-22
Baldur 老闆,arbalist,148,372054,789,2026-04-22
Axer゜Marvado,lancer,150,396749,2000,2026-04-22
メ Almond,warrior,154,442475,3500,2026-04-22
5k2a5kcr5kev,arbalist,154,419873,1900,2026-04-22
Virus 亗,arbalist,161,476193,7500,2026-04-22
4TRAD38BADGE,lancer,152,413024,2500,2026-04-22
布尔扎科 Harlem,taoist,83,128458,45,2026-04-22
几ㄖ乃ㄥ乇丂丂乇,taoist,100,151977,67,2026-04-22
Pieni 焱,taoist,141,380331,900,2026-04-22
