name,class,level,power,price,date
Raiziiii,darkist,146,336550,500,2026-06-12
メTaylorG,lionheart,146,377184,700,2026-06-12
toptrd800sk,sorcerer,163,561096,13000,2026-06-12
S475 ヅ,arbalist,172,562156,14000,2026-06-12
饼干YAM,arbalist,131,283989,450,2026-06-12
Leanray04,darkist,134,284943,290,2026-06-12
ExecutorWar,warrior,115,211554,190,2026-06-12
Lime1001,lionheart,118,200981,150,2026-06-12
47kGold7Leg,taoist,141,321749,416,2026-06-12
Ⓡⓞⓡⓞⓝⓞⓐ ゾロ,lancer,141,345647,720,2026-06-12
BR4S4NINE,darkist,151,398445,930,2026-06-12
Maedú,arbalist,142,338646,620,2026-06-12
Limon5,lionheart,116,210160,180,2026-06-12
5horn4sph,arbalist,114,172386,555,2026-06-12
4lea4sph,darkist,112,168413,555,2026-06-12
4scale4sph,arbalist,118,183510,555,2026-06-12
passwordkey2,arbalist,114,159405,555,2026-06-12
4horn3sph,arbalist,105,150245,350,2026-06-12
3lea3sphe,arbalist,109,174100,350,2026-06-12
5lea4sph,arbalist,98,133344,500,2026-06-12
3sph3sca4st,taoist,124,213295,444,2026-06-12
97CD4Decks,sorcerer,151,401149,940,2026-06-12
5K7Eva620Sk,arbalist,163,471847,3390,2026-06-12
HOSP・NoMoreツ,taoist,151,403035,1750,2026-06-12
SAMSARAヅ,arbalist,151,402201,1530,2026-06-12
メFate,lancer,140,320369,400,2026-06-12
WeponT3Trad,warrior,151,431897,2250,2026-06-12
Blü£,warrior,118,226070,238,2026-06-12
Me to You,taoist,152,412887,1100,2026-06-12
5897evac7pet,darkist,148,433553,1500,2026-06-12
TaoCorte,taoist,148,431603,1500,2026-06-12
很可爱ヽTuesdày,sorcerer,154,444196,1600,2026-06-12
Frg2TRDmytPT,lancer,153,474314,7000,2026-06-12
Zoltan442,warrior,141,330880,399,2026-06-12
Shiva inu,darkist,105,173643,100,2026-06-12
2ez4Tacos,lancer,100,157074,100,2026-06-12
Nelix,sorcerer,105,184310,100,2026-06-12
Jaziel24,arbalist,144,343301,690,2026-06-12
ツAMETHYST ツ,sorcerer,152,390984,1000,2026-06-12
Cho や aeng,warrior,155,455611,2000,2026-06-12
Raiziiii,darkist,146,336550,500,2026-06-12
メTaylorG,lionheart,146,377184,700,2026-06-12
toptrd800sk,sorcerer,163,561096,13000,2026-06-12
S475 ヅ,arbalist,172,562156,14000,2026-06-12
饼干YAM,arbalist,131,283989,450,2026-06-12
Leanray04,darkist,134,284943,290,2026-06-12
ExecutorWar,warrior,115,211554,190,2026-06-12
Lime1001,lionheart,118,200981,150,2026-06-12
47kGold7Leg,taoist,141,321749,416,2026-06-12
Ⓡⓞⓡⓞⓝⓞⓐ ゾロ,lancer,141,345647,720,2026-06-12
BR4S4NINE,darkist,151,398445,930,2026-06-12
Maedú,arbalist,142,338646,620,2026-06-12
Limon5,lionheart,116,210160,180,2026-06-12
5horn4sph,arbalist,114,172386,555,2026-06-12
4lea4sph,darkist,112,168413,555,2026-06-12
4scale4sph,arbalist,118,183510,555,2026-06-12
passwordkey2,arbalist,114,159405,555,2026-06-12
4horn3sph,arbalist,105,150245,350,2026-06-12
3lea3sphe,arbalist,109,174100,350,2026-06-12
5lea4sph,arbalist,98,133344,500,2026-06-12
3sph3sca4st,taoist,124,213295,444,2026-06-12
97CD4Decks,sorcerer,151,401149,940,2026-06-12
5K7Eva620Sk,arbalist,163,471847,3390,2026-06-12
HOSP・NoMoreツ,taoist,151,403035,1750,2026-06-12
SAMSARAヅ,arbalist,151,402201,1530,2026-06-12
メFate,lancer,140,320369,400,2026-06-12
WeponT3Trad,warrior,151,431897,2250,2026-06-12
Blü£,warrior,118,226070,238,2026-06-12
Me to You,taoist,152,412887,1100,2026-06-12
5897evac7pet,darkist,148,433553,1500,2026-06-12
TaoCorte,taoist,148,431603,1500,2026-06-12
很可爱ヽTuesdày,sorcerer,154,444196,1600,2026-06-12
Frg2TRDmytPT,lancer,153,474314,7000,2026-06-12
Zoltan442,warrior,141,330880,399,2026-06-12
Shiva inu,darkist,105,173643,100,2026-06-12
2ez4Tacos,lancer,100,157074,100,2026-06-12
Nelix,sorcerer,105,184310,100,2026-06-12
Jaziel24,arbalist,144,343301,690,2026-06-12
ツAMETHYST ツ,sorcerer,152,390984,1000,2026-06-12
Cho や aeng,warrior,155,455611,2000,2026-06-12
Raiziiii,darkist,146,336550,500,2026-06-12
メTaylorG,lionheart,146,377184,700,2026-06-12
toptrd800sk,sorcerer,163,561096,13000,2026-06-12
S475 ヅ,arbalist,172,562156,14000,2026-06-12
饼干YAM,arbalist,131,283989,450,2026-06-12
Leanray04,darkist,134,284943,290,2026-06-12
ExecutorWar,warrior,115,211554,190,2026-06-12
Lime1001,lionheart,118,200981,150,2026-06-12
47kGold7Leg,taoist,141,321749,416,2026-06-12
Ⓡⓞⓡⓞⓝⓞⓐ ゾロ,lancer,141,345647,720,2026-06-12
BR4S4NINE,darkist,151,398445,930,2026-06-12
Maedú,arbalist,142,338646,620,2026-06-12
Limon5,lionheart,116,210160,180,2026-06-12
5horn4sph,arbalist,114,172386,555,2026-06-12
4lea4sph,darkist,112,168413,555,2026-06-12
4scale4sph,arbalist,118,183510,555,2026-06-12
passwordkey2,arbalist,114,159405,555,2026-06-12
4horn3sph,arbalist,105,150245,350,2026-06-12
3lea3sphe,arbalist,109,174100,350,2026-06-12
5lea4sph,arbalist,98,133344,500,2026-06-12
3sph3sca4st,taoist,124,213295,444,2026-06-12
97CD4Decks,sorcerer,151,401149,940,2026-06-12
5K7Eva620Sk,arbalist,163,471847,3390,2026-06-12
HOSP・NoMoreツ,taoist,151,403035,1750,2026-06-12
SAMSARAヅ,arbalist,151,402201,1530,2026-06-12
メFate,lancer,140,320369,400,2026-06-12
WeponT3Trad,warrior,151,431897,2250,2026-06-12
Blü£,warrior,118,226070,238,2026-06-12
Me to You,taoist,152,412887,1100,2026-06-12
5897evac7pet,darkist,148,433553,1500,2026-06-12
TaoCorte,taoist,148,431603,1500,2026-06-12
很可爱ヽTuesdày,sorcerer,154,444196,1600,2026-06-12
Frg2TRDmytPT,lancer,153,474314,7000,2026-06-12
Zoltan442,warrior,141,330880,399,2026-06-12
Shiva inu,darkist,105,173643,100,2026-06-12
2ez4Tacos,lancer,100,157074,100,2026-06-12
Nelix,sorcerer,105,184310,100,2026-06-12
Jaziel24,arbalist,144,343301,690,2026-06-12
ツAMETHYST ツ,sorcerer,152,390984,1000,2026-06-12
Cho や aeng,warrior,155,455611,2000,2026-06-12
Raiziiii,darkist,146,336550,500,2026-06-12
メTaylorG,lionheart,146,377184,700,2026-06-12
toptrd800sk,sorcerer,163,561096,13000,2026-06-12
S475 ヅ,arbalist,172,562156,14000,2026-06-12
饼干YAM,arbalist,131,283989,450,2026-06-12
Leanray04,darkist,134,284943,290,2026-06-12
ExecutorWar,warrior,115,211554,190,2026-06-12
Lime1001,lionheart,118,200981,150,2026-06-12
47kGold7Leg,taoist,141,321749,416,2026-06-12
Ⓡⓞⓡⓞⓝⓞⓐ ゾロ,lancer,141,345647,720,2026-06-12
BR4S4NINE,darkist,151,398445,930,2026-06-12
Maedú,arbalist,142,338646,620,2026-06-12
Limon5,lionheart,116,210160,180,2026-06-12
5horn4sph,arbalist,114,172386,555,2026-06-12
4lea4sph,darkist,112,168413,555,2026-06-12
4scale4sph,arbalist,118,183510,555,2026-06-12
passwordkey2,arbalist,114,159405,555,2026-06-12
4horn3sph,arbalist,105,150245,350,2026-06-12
3lea3sphe,arbalist,109,174100,350,2026-06-12
5lea4sph,arbalist,98,133344,500,2026-06-12
3sph3sca4st,taoist,124,213295,444,2026-06-12
97CD4Decks,sorcerer,151,401149,940,2026-06-12
5K7Eva620Sk,arbalist,163,471847,3390,2026-06-12
HOSP・NoMoreツ,taoist,151,403035,1750,2026-06-12
SAMSARAヅ,arbalist,151,402201,1530,2026-06-12
メFate,lancer,140,320369,400,2026-06-12
WeponT3Trad,warrior,151,431897,2250,2026-06-12
Blü£,warrior,118,226070,238,2026-06-12
Me to You,taoist,152,412887,1100,2026-06-12
5897evac7pet,darkist,148,433553,1500,2026-06-12
TaoCorte,taoist,148,431603,1500,2026-06-12
很可爱ヽTuesdày,sorcerer,154,444196,1600,2026-06-12
Frg2TRDmytPT,lancer,153,474314,7000,2026-06-12
Zoltan442,warrior,141,330880,399,2026-06-12
Shiva inu,darkist,105,173643,100,2026-06-12
2ez4Tacos,lancer,100,157074,100,2026-06-12
Nelix,sorcerer,105,184310,100,2026-06-12
Jaziel24,arbalist,144,343301,690,2026-06-12
ツAMETHYST ツ,sorcerer,152,390984,1000,2026-06-12
Cho や aeng,warrior,155,455611,2000,2026-06-12
Raiziiii,darkist,146,336550,500,2026-06-12
メTaylorG,lionheart,146,377184,700,2026-06-12
toptrd800sk,sorcerer,163,561096,13000,2026-06-12
S475 ヅ,arbalist,172,562156,14000,2026-06-12
饼干YAM,arbalist,131,283989,450,2026-06-12
Leanray04,darkist,134,284943,290,2026-06-12
ExecutorWar,warrior,115,211554,190,2026-06-12
Lime1001,lionheart,118,200981,150,2026-06-12
47kGold7Leg,taoist,141,321749,416,2026-06-12
Ⓡⓞⓡⓞⓝⓞⓐ ゾロ,lancer,141,345647,720,2026-06-12
BR4S4NINE,darkist,151,398445,930,2026-06-12
Maedú,arbalist,142,338646,620,2026-06-12
Limon5,lionheart,116,210160,180,2026-06-12
5horn4sph,arbalist,114,172386,555,2026-06-12
4lea4sph,darkist,112,168413,555,2026-06-12
4scale4sph,arbalist,118,183510,555,2026-06-12
passwordkey2,arbalist,114,159405,555,2026-06-12
4horn3sph,arbalist,105,150245,350,2026-06-12
3lea3sphe,arbalist,109,174100,350,2026-06-12
5lea4sph,arbalist,98,133344,500,2026-06-12
3sph3sca4st,taoist,124,213295,444,2026-06-12
97CD4Decks,sorcerer,151,401149,940,2026-06-12
5K7Eva620Sk,arbalist,163,471847,3390,2026-06-12
HOSP・NoMoreツ,taoist,151,403035,1750,2026-06-12
SAMSARAヅ,arbalist,151,402201,1530,2026-06-12
メFate,lancer,140,320369,400,2026-06-12
WeponT3Trad,warrior,151,431897,2250,2026-06-12
Blü£,warrior,118,226070,238,2026-06-12
Me to You,taoist,152,412887,1100,2026-06-12
5897evac7pet,darkist,148,433553,1500,2026-06-12
BR4S4NINE,darkist,151,398445,930,2026-06-12
Maedú,arbalist,142,338646,620,2026-06-12
Limon5,lionheart,116,210160,180,2026-06-12
5horn4sph,arbalist,114,172386,555,2026-06-12
4lea4sph,darkist,112,168413,555,2026-06-12
4scale4sph,arbalist,118,183510,555,2026-06-12
passwordkey2,arbalist,114,159405,555,2026-06-12
4horn3sph,arbalist,105,150245,350,2026-06-12
3lea3sphe,arbalist,109,174100,350,2026-06-12
5lea4sph,arbalist,98,133344,500,2026-06-12
3sph3sca4st,taoist,124,213295,444,2026-06-12
97CD4Decks,sorcerer,151,401149,940,2026-06-12
5K7Eva620Sk,arbalist,163,471847,3390,2026-06-12
HOSP・NoMoreツ,taoist,151,403035,1750,2026-06-12
SAMSARAヅ,arbalist,151,402201,1530,2026-06-12
メFate,lancer,140,320369,400,2026-06-12
WeponT3Trad,warrior,151,431897,2250,2026-06-12
Blü£,warrior,118,226070,238,2026-06-12
Me to You,taoist,152,412887,1100,2026-06-12
5897evac7pet,darkist,148,433553,1500,2026-06-12
BR4S4NINE,darkist,151,398445,930,2026-06-12
Maedú,arbalist,142,338646,620,2026-06-12
Limon5,lionheart,116,210160,180,2026-06-12
5horn4sph,arbalist,114,172386,555,2026-06-12
4lea4sph,darkist,112,168413,555,2026-06-12
4scale4sph,arbalist,118,183510,555,2026-06-12
passwordkey2,arbalist,114,159405,555,2026-06-12
4horn3sph,arbalist,105,150245,350,2026-06-12
3lea3sphe,arbalist,109,174100,350,2026-06-12
5lea4sph,arbalist,98,133344,500,2026-06-12
3sph3sca4st,taoist,124,213295,444,2026-06-12
97CD4Decks,sorcerer,151,401149,940,2026-06-12
5K7Eva620Sk,arbalist,163,471847,3390,2026-06-12
HOSP・NoMoreツ,taoist,151,403035,1750,2026-06-12
SAMSARAヅ,arbalist,151,402201,1530,2026-06-12
メFate,lancer,140,320369,400,2026-06-12
WeponT3Trad,warrior,151,431897,2250,2026-06-12
Blü£,warrior,118,226070,238,2026-06-12
Me to You,taoist,152,412887,1100,2026-06-12
5897evac7pet,darkist,148,433553,1500,2026-06-12
TaoCorte,taoist,148,431603,1500,2026-06-12
很可爱ヽTuesdày,sorcerer,154,444196,1600,2026-06-12
Frg2TRDmytPT,lancer,153,474314,7000,2026-06-12
Zoltan442,warrior,141,330880,399,2026-06-12
Shiva inu,darkist,105,173643,100,2026-06-12
2ez4Tacos,lancer,100,157074,100,2026-06-12
Nelix,sorcerer,105,184310,100,2026-06-12
Jaziel24,arbalist,144,343301,690,2026-06-12
ツAMETHYST ツ,sorcerer,152,390984,1000,2026-06-12
Cho や aeng,warrior,155,455611,2000,2026-06-12
Raiziiii,darkist,146,336550,500,2026-06-12
メTaylorG,lionheart,146,377184,700,2026-06-12
toptrd800sk,sorcerer,163,561096,13000,2026-06-12
S475 ヅ,arbalist,172,562156,14000,2026-06-12
饼干YAM,arbalist,131,283989,450,2026-06-12
Leanray04,darkist,134,284943,290,2026-06-12
ExecutorWar,warrior,115,211554,190,2026-06-12
Lime1001,lionheart,118,200981,150,2026-06-12
47kGold7Leg,taoist,141,321749,416,2026-06-12
Ⓡⓞⓡⓞⓝⓞⓐ ゾロ,lancer,141,345647,720,2026-06-12
Hiyenna,lancer,132,283475,281,2026-06-12
FW o之,darkist,145,360336,650,2026-06-12
bulsetit,arbalist,137,300234,330,2026-06-12
OldPOld,warrior,138,318667,300,2026-06-12
E1eazar978,darkist,120,214289,150,2026-06-12
Ⓕ・Ⓤ丨Punch,taoist,153,415605,1000,2026-06-12
自己发现吧,arbalist,154,427002,1400,2026-06-12
道士 ・ⓝⓐⓣⓔ・,taoist,150,418111,1000,2026-06-12
铁 玄枪,lancer,155,461011,3499,2026-06-12
20231016,arbalist,131,258835,200,2026-06-12
Aahya ジ,taoist,152,423197,1788,2026-06-12
EternalAdel,sorcerer,135,244354,190,2026-06-12
'Mia',taoist,133,241824,190,2026-06-12
ツ WHITE 毒,lancer,123,247167,230,2026-06-12
Kalampog,warrior,142,355005,430,2026-06-12
Bellah2Gun,sorcerer,154,418281,1079,2026-06-12
ⓃⓘⓒⓔⒼ,warrior,131,252085,200,2026-06-12
Derisdara,darkist,127,271296,280,2026-06-12
ScaTTerⓟⓡⓘⓜⓔ,arbalist,135,257366,200,2026-06-12
快乐'Dodge,lancer,142,348658,460,2026-06-12
난 잘 해봐,sorcerer,148,386545,888,2026-06-12
Le么Ly ツ,taoist,138,286824,282,2026-06-12
SkillAtk630K,arbalist,161,470212,2500,2026-06-12
1000SumnTOBD,sorcerer,142,290593,910,2026-06-12
Thisukasa,darkist,120,196727,333,2026-06-12
SkillRed2set,lancer,153,441918,2195,2026-06-12
2xFORGExBOSS,warrior,111,182366,333,2026-06-12
xPuN1sHeRx,arbalist,147,390621,1200,2026-06-12
zarelara,arbalist,105,162734,444,2026-06-12
Haku06,warrior,119,181082,255,2026-06-12
Ойти,darkist,101,163987,60,2026-06-12
Xinsation,sorcerer,137,301665,299,2026-06-12
Mackooleth,arbalist,137,324837,350,2026-06-12
Etѳmakメ,lancer,145,375643,850,2026-06-12
メeKalingaメヅ,arbalist,148,440011,1950,2026-06-12
3Ltome9PF,arbalist,157,440311,1650,2026-06-12
ジSimõesヅ,darkist,157,437230,2380,2026-06-12
CashbackAcc,arbalist,158,449404,3200,2026-06-12
SERI0US KING,warrior,163,512395,8500,2026-06-12
mejereeDC,arbalist,171,666330,39999,2026-06-12
Dragon 天,taoist,162,571865,12500,2026-06-12
CP Tifa シ,arbalist,151,418609,4150,2026-06-12
MythPtHeal10,taoist,135,355715,649,2026-06-12
SOULメEATER,sorcerer,149,392371,750,2026-06-12
Zarazzka,darkist,129,196987,220,2026-06-12
purpleoven,taoist,152,416688,1525,2026-06-12
りⒺⓈⓉⒾⓃメ,taoist,160,506698,7000,2026-06-12
ツSÿszツ,lancer,142,336514,799,2026-06-12
detemO,taoist,120,179836,350,2026-06-12
Joana Dﾑrc,arbalist,147,363329,800,2026-06-12
eliasb2,sorcerer,111,194935,110,2026-06-12
Evanencese,arbalist,127,232725,190,2026-06-12
P I N Y 4ツ,warrior,149,395524,800,2026-06-12
HoneylDeep,darkist,156,480132,3750,2026-06-12
92CD12orbs,lancer,152,430873,2200,2026-06-12
2xTLegBraces,arbalist,149,392255,930,2026-06-12
5kEvaCrtGH10,taoist,152,410020,1150,2026-06-12
Manézinha,taoist,117,182837,250,2026-06-12
SeeKingBooLT,arbalist,149,392206,735,2026-06-12
T4Weapon,warrior,136,297176,1200,2026-06-12
T4Weapon,warrior,136,297176,1200,2026-06-12
ZIERER,warrior,153,383364,850,2026-06-12
Ⓣ Ⓤ ⓋⓎⓍ,lionheart,131,259791,330,2026-06-12
TRDWEP15KATK,arbalist,155,421252,3200,2026-06-12
ò슝ó アラカザム,arbalist,132,258025,230,2026-06-12
'SWAT,warrior,153,431899,1950,2026-06-12
武神I2Vu,lancer,162,463956,4400,2026-06-12
DCxao4050,taoist,165,541427,13000,2026-06-12
Badijjjjj,warrior,147,378970,680,2026-06-12
Synchro 火,taoist,142,378753,730,2026-06-12
乃ERZEЯK,warrior,159,487163,5000,2026-06-12
亗 ⒻⓇⒶⒸⓉⓊⓇⒺⒹ,lancer,140,345696,555,2026-06-12
cAshbourne,warrior,152,406161,1100,2026-06-12
¤¤Bro¤¤,darkist,134,290633,369,2026-06-12
DarkSide 是,arbalist,134,291321,419,2026-06-12
ⓈⓀⓎ军团 iY・R六,taoist,131,269842,350,2026-06-12
AbadDOC,sorcerer,137,271665,350,2026-06-12
暗丶Knight,warrior,153,437078,1850,2026-06-12
MangkukulaM中,taoist,157,503068,7999,2026-06-12
2GK100,taoist,150,418824,900,2026-06-12
HN 乄 ZNATY シ,taoist,144,394551,1300,2026-06-12
你的良心,taoist,100,171007,115,2026-06-12
贵宾･Stella,taoist,155,409997,900,2026-06-12
Sr Streck,arbalist,152,383023,700,2026-06-12
Tangッ,lancer,164,550245,12792,2026-06-12
人 JAPA 人,sorcerer,167,514207,7300,2026-06-12
BMartins,lancer,115,188873,99,2026-06-12
メNevAメ,warrior,152,389133,798,2026-06-12
Hyungnîm,warrior,126,264552,190,2026-06-12
ヅ Rogal メ,darkist,150,400645,1000,2026-06-12
600SkilBUF10,sorcerer,160,460257,2400,2026-06-12
77Themisita,taoist,155,414055,1700,2026-06-12
5KEv500rsDEB,taoist,166,493150,4400,2026-06-12
780SaT11Skll,sorcerer,164,534261,6000,2026-06-12
Luneli,taoist,144,367863,555,2026-06-12
S475A5k4Ev5k,arbalist,157,471301,4200,2026-06-12
Clodoviila,taoist,151,360251,1100,2026-06-12
ALLMAP T4,darkist,157,436058,2799,2026-06-12
メ哈雷奎恩メ,taoist,134,298809,299,2026-06-12
WH1SHES,darkist,113,188927,450,2026-06-12
HotFox,sorcerer,167,540501,7300,2026-06-12
WPTrd7kEvCrt,taoist,163,550040,12000,2026-06-12
・K O A L A・,arbalist,154,403153,1099,2026-06-12
2LGSphreClaw,lancer,162,528359,12999,2026-06-12
ӨS・DiDo・,sorcerer,148,368142,650,2026-06-12
KAREKUDA ツ,darkist,151,436125,2299,2026-06-12
NckTrdMPinv,warrior,156,484607,9999,2026-06-12
Awamarina,darkist,140,316486,400,2026-06-12
亗 永恒星 ツ,taoist,142,336257,400,2026-06-12
6900evacrit,taoist,161,546033,14250,2026-06-12
丶ChaoMoonッ,arbalist,143,355410,600,2026-06-12
cAnnib4lL,arbalist,152,390198,900,2026-06-12
SOLO TURCO,warrior,162,532239,7100,2026-06-12
Pitico09,warrior,123,205586,18000,2026-06-12
・ Zulu ・,warrior,147,413251,1350,2026-06-12
4TrdFullBag,arbalist,156,476709,5500,2026-06-12
EarTRADE ツ,sorcerer,161,468826,4300,2026-06-12
・17・R9,arbalist,150,401409,1000,2026-06-12
DCtheuss3265,taoist,162,501459,5999,2026-06-12
DS Scourge,lionheart,153,426201,2900,2026-06-12
Laupe2,arbalist,155,481513,6200,2026-06-12
A M I A H,taoist,147,339347,1300,2026-06-12
dìego,darkist,133,321576,380,2026-06-12
xNotABotx,sorcerer,113,196508,125,2026-06-12
ZEGION嵐,warrior,133,261175,210,2026-06-12
Cumalasari美丽,taoist,142,384578,630,2026-06-12
Joker 力,arbalist,132,215569,244,2026-06-12
Kalindor メ,lancer,149,377361,660,2026-06-12
GusmaoTn,lancer,150,408758,1700,2026-06-12
BuмBuмTaмTaм,arbalist,159,505696,7800,2026-06-12
WP野MacRo,arbalist,148,416889,2000,2026-06-12
JJB我的,lancer,155,432997,2499,2026-06-12
Midsili,lancer,131,262954,275,2026-06-12
Ashborn愛,sorcerer,158,502977,6900,2026-06-12
Byakuya 六,warrior,146,408436,3150,2026-06-12
NえkNえk,arbalist,152,423747,2950,2026-06-12
MAXIIッ,warrior,130,229108,169,2026-06-12
HumblèOne,warrior,146,366445,700,2026-06-12
Ferrari丶Brdx,warrior,132,266741,200,2026-06-12
Notoríoús,sorcerer,134,263118,200,2026-06-12
huy911,warrior,153,470666,3200,2026-06-12
Ktrcx,arbalist,160,451187,3250,2026-06-12
Slowシ,arbalist,147,365985,699,2026-06-12
SC TiLTaO,taoist,177,760786,82999,2026-06-12
가을丶Fall,taoist,141,314291,399,2026-06-12
예쁜 미셸,arbalist,151,389838,950,2026-06-12
T4weap52e5Ce,warrior,152,413160,1900,2026-06-12
D estin,sorcerer,153,404124,1165,2026-06-12
6kCEHDRHKD,taoist,160,518177,8000,2026-06-12
0CD720SK220A,lancer,155,438860,5498,2026-06-12
SaintXvii,arbalist,131,209594,233,2026-06-12
亗 SUMO,darkist,148,412161,1120,2026-06-12
800skillunli,sorcerer,165,524079,5900,2026-06-12
James Narzy,lancer,148,399325,1005,2026-06-12
Gemmmss,lancer,151,411489,1000,2026-06-12
SatoshiX,lancer,132,252850,285,2026-06-12
얼음 Chrym,darkist,139,270631,550,2026-06-12
LuisGabriel,taoist,130,233434,215,2026-06-12
Ⓜⓐⓐⓛⓐⓑ,taoist,132,265092,270,2026-06-12
Cavalinbruto,sorcerer,136,253763,270,2026-06-12
生肖 丶Aqua シ,taoist,140,348728,430,2026-06-12
Pew ・AOI,arbalist,145,379144,645,2026-06-12
Crow 90,warrior,130,215799,220,2026-06-12
Coc0leen,warrior,133,253434,275,2026-06-12
NovimGame,arbalist,130,254547,295,2026-06-12
kabezona,arbalist,105,164936,145,2026-06-12
Kolyma49,arbalist,134,233377,290,2026-06-12
kayakero,darkist,85,118875,95,2026-06-12
Mascoton,taoist,80,114360,95,2026-06-12
mecagoento,arbalist,80,115812,95,2026-06-12
Elocupa,darkist,77,109056,95,2026-06-12
Dufffman,taoist,85,120376,95,2026-06-12
xedixc,lancer,150,410940,1550,2026-06-12
khdyev65hbd,warrior,80,111490,95,2026-06-12
Erdiablillo,darkist,80,117930,95,2026-06-12
G0DWlZ,lancer,127,217556,149,2026-06-12
АlexandriT,arbalist,153,422673,1699,2026-06-12
jyy63vd7h,sorcerer,80,113407,95,2026-06-12
MiKingS,sorcerer,137,266092,279,2026-06-12
7ndtuhdk1,lancer,75,110042,95,2026-06-12
AHARON1,warrior,137,249938,279,2026-06-12
Ermaquina,lancer,80,119326,95,2026-06-12
Ertusabras,sorcerer,80,115246,95,2026-06-12
BaByMaTe0,taoist,132,241984,194,2026-06-12
Anonimix,sorcerer,130,235526,194,2026-06-12
Erplatanico,arbalist,80,117905,95,2026-06-12
7jxyev4hd2,warrior,75,110374,95,2026-06-12
Lynnís,darkist,77,104741,42,2026-06-12
Fresondk,warrior,80,105484,35,2026-06-12
cger4edg7j,arbalist,75,109351,95,2026-06-12
Laolvidada,sorcerer,75,110645,95,2026-06-12
kabelasaña,taoist,80,117471,95,2026-06-12
Erdorado,warrior,75,113675,95,2026-06-12
MasklessSven,lionheart,152,401709,3170,2026-06-12
Ertrampas,lancer,81,122105,95,2026-06-12
Jeun メ,arbalist,145,360388,500,2026-06-12
HRG Incisión,lancer,142,341079,585,2026-06-12
BLUSTARK,darkist,100,136129,66,2026-06-12
么 Teruel 么,taoist,161,497357,6500,2026-06-12
黑暗・WondeR,arbalist,163,513244,7001,2026-06-12
mblkjzxc,arbalist,165,513106,9000,2026-06-12
6400EVA,taoist,161,492489,3990,2026-06-12
ShacoCHASE,arbalist,132,230074,205,2026-06-12
ArCh 織姫 ツ,taoist,145,389067,800,2026-06-12
OTuguinhaX,lancer,153,447041,2700,2026-06-12
CB10MythcPet,lancer,146,427166,3000,2026-06-12
Yuffy ツ,lancer,141,368136,760,2026-06-12
ItensTraddd,arbalist,157,419132,3600,2026-06-12
foxlist,darkist,94,152532,55,2026-06-12
Emannuely,sorcerer,133,270062,234,2026-06-12
DCjmiguell2,darkist,170,673101,42000,2026-06-12
ChidarmA,arbalist,156,427670,2500,2026-06-12
オッオン,taoist,134,236262,199,2026-06-12
Ely18,darkist,131,286550,300,2026-06-12
GABRIELBRGG,arbalist,112,198810,145,2026-06-12
Алёнушкa,arbalist,112,180105,130,2026-06-12
ⓑⓐⓓ ⓜⓘⓘⓗ,sorcerer,138,305622,300,2026-06-12
DTM Trowa507,sorcerer,130,207229,200,2026-06-12
MoooJiko,arbalist,126,205008,200,2026-06-12
xArtoriaSx,warrior,120,185972,150,2026-06-12
Kamoterist,lancer,115,172581,150,2026-06-12
ioCkrad,warrior,161,481456,3500,2026-06-12
KABAL22,arbalist,120,232126,250,2026-06-12
AnyMooM,taoist,144,366644,520,2026-06-12
シ Atena,arbalist,156,423740,1700,2026-06-12
NEW SUPERA,darkist,120,237737,299,2026-06-12
亗 Earthy,taoist,138,314053,390,2026-06-12
HIMARS1,arbalist,146,305728,450,2026-06-12
DcFelips1911,warrior,172,722350,60000,2026-06-12
SC VanGOD ジ,arbalist,157,442480,3500,2026-06-12
Havanaヅ,taoist,137,270588,332,2026-06-12
la wispa,lionheart,126,220234,249,2026-06-12
77 Galdino 運,sorcerer,161,512112,6950,2026-06-12
mjeanne29,arbalist,91,118005,48,2026-06-12
유 xD 유,sorcerer,158,418887,1250,2026-06-12
480SBPVPSTAT,arbalist,157,413372,2199,2026-06-12
น้องไปต่อคิว,lancer,139,344647,570,2026-06-12
・D o j o・,sorcerer,142,331262,470,2026-06-12
WDmg7PT8ET,darkist,151,404046,1539,2026-06-12
PT2425SK2325,darkist,155,451697,2300,2026-06-12
legolinaFTP,darkist,111,174231,120,2026-06-12
乂STORM乂,warrior,142,354288,600,2026-06-12
DarkDevíLツ,arbalist,151,412624,1550,2026-06-12
KingEagle,sorcerer,114,180284,120,2026-06-12
亗R・GGKidzツ,arbalist,155,424173,2350,2026-06-12
ⓌinⓉer ジ,arbalist,132,282719,320,2026-06-12
SLⓔⓔperBuⓘld,sorcerer,151,380311,900,2026-06-12
Maryang ¤¤¤,taoist,156,443214,2800,2026-06-12
CASCALHO 6,lionheart,125,270303,300,2026-06-12
StarkMastah,taoist,135,338382,500,2026-06-12
0CD2TRD,lancer,157,463463,5900,2026-06-12
melkor7017DC,taoist,166,566429,9999,2026-06-12
BinhãOoO,darkist,157,478272,3499,2026-06-12
雲深不知梦,lancer,165,563551,14999,2026-06-12
MytPeTWEPT4,warrior,155,481753,4400,2026-06-12
500ReductPVP,warrior,154,425827,2200,2026-06-12
MugennX,lancer,146,351729,730,2026-06-12
GoodL4ck,arbalist,157,477146,4000,2026-06-12
暗いWhoz,sorcerer,157,443803,3900,2026-06-12
P六SM六DO,warrior,151,392071,1400,2026-06-12
600SKL180ALL,sorcerer,157,454810,3199,2026-06-12
